magnitude,cdi,mmi,alert,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,continent,country
6.5,0,7,,650,us,349,0.0,30.1,mwb,5.0,-35.173,-70.525,South America,Chile
7.0,6,6,green,758,us,0,1.778,18.0,mww,39.0,-5.7012,151.205,,Papua New Guinea
6.9,0,6,,732,us,0,0.0,0.0,mwc,33.0,-10.769,161.445,,Solomon Islands
6.6,7,7,,787,us,417,0.0,30.1,mwc,9.0,-2.482,101.524,,Indonesia
6.8,6,7,green,771,us,596,0.0,19.3,mww,45.0,-28.094,-70.653,South America,Chile
7.0,9,9,,1623,us,500,0.0,22.7,mwc,13.0,18.443,-72.571,,Haiti
6.7,0,5,,691,us,0,0.0,0.0,mwc,164.4,-14.705,167.297,,Vanuatu
8.1,9,8,green,1021,us,0,0.739,21.0,mww,28.93,-29.7466,-177.224,,
7.2,8,7,yellow,1017,us,0,2.25,46.0,mww,24.0,17.397,-100.972,North America,Mexico
7.5,8,8,yellow,1094,us,0,4.951,40.0,mww,126.0,-4.4898,-76.8461,South America,Peru
7.0,8,5,,772,us,271,0.0,15.1,mwc,26.0,-4.963,133.76,,Indonesia
6.9,5,4,green,855,us,0,1.796,20.0,mww,10.0,11.9097,-88.8968,,
6.5,7,5,green,684,us,0,0.993,114.0,mww,21.0,12.1598,-87.8542,,
7.1,9,7,green,1075,us,0,4.29,23.0,mww,39.0,-15.7675,-74.7092,,Peru
6.9,1,4,green,732,us,0,4.024,22.0,mww,11.19,-11.0559,163.696,,
6.8,4,5,,734,us,519,0.0,12.5,mww,11.0,-20.244,168.226,,
7.7,4,7,,916,us,283,0.0,23.2,mww,45.0,-13.006,166.51,,Vanuatu
6.9,0,6,,732,us,0,0.0,0.0,mwb,33.0,-10.86,165.354,,
6.8,6,6,green,741,us,0,4.107,18.0,mww,101.0,-14.598,-73.5714,South America,Peru
6.6,7,5,green,899,us,70,1.634,28.0,mww,171.371,-38.1911,-70.3731,South America,Argentina
6.7,8,4,green,698,us,0,1.487,37.0,mww,11.0,0.1684,96.6475,,
6.8,0,7,,711,us,398,0.0,39.1,mwc,33.0,-30.608,-71.637,South America,Chile
6.6,6,5,,673,us,668,0.0,9.5,ms,25.7,39.241,142.463,,
6.6,6,6,,709,us,640,0.0,10.1,mww,118.0,-6.242,145.955,,Papua New Guinea
6.9,9,8,orange,1704,us,0,2.271,15.0,mww,34.0,-8.2581,116.438,,Indonesia
6.6,7,6,,703,us,323,0.0,48.2,mwc,14.0,28.164,-112.117,,
6.6,5,4,green,802,us,95,2.454,37.0,mww,10.0,20.0196,-61.0955,,
6.9,2,5,green,733,us,127,0.371,45.0,mww,10.0,-54.1325,159.027,,
6.6,8,6,green,765,us,0,0.41,35.0,mww,85.0,15.8015,-93.633,,Mexico
6.7,0,5,,691,us,352,0.0,0.0,mwc,33.0,-4.612,101.905,,Indonesia
7.9,6,8,green,963,us,0,0.133,22.0,mww,109.0,51.8486,178.735,North America,United States of America
6.8,0,3,green,711,us,131,0.0,18.0,mww,602.2,18.728,145.288,,
6.7,6,6,green,830,us,0,1.395,61.0,mww,10.0,7.5904,-82.8813,,
7.4,9,7,,848,us,365,0.0,33.7,mww,30.0,1.271,122.091,,Indonesia
6.9,7,7,green,1206,us,0,2.453,31.0,mww,21.0,-8.319,116.627,,Indonesia
7.8,9,8,green,961,us,0,1.836,13.0,mww,40.0,-10.6812,161.327,,Solomon Islands
6.8,6,6,,722,us,341,0.0,15.9,mwc,53.0,-5.757,147.098,,Papua New Guinea
6.7,0,7,,691,us,0,0.0,0.0,mwb,5.0,11.112,-60.892,,Trinidad and Tobago
6.8,0,6,,711,us,0,0.0,0.0,mwc,57.0,-20.438,169.287,,
6.8,0,6,,711,us,0,0.0,0.0,mwc,20.0,21.898,121.498,,Taiwan
7.0,0,6,,754,us,0,0.0,0.0,mwc,24.0,1.241,122.536,,Indonesia
6.5,4,2,green,652,us,115,2.739,20.0,mww,598.925,-4.8138,149.487,,Papua New Guinea
7.1,1,4,green,776,us,0,9.799,32.0,mww,6.0,-60.3026,-24.9992,,Antarctica
7.7,5,4,green,927,us,277,3.111,15.0,mww,18.027,-23.2286,170.694,,
6.6,3,6,,672,us,280,0.0,26.9,mwc,16.0,-10.95,162.149,,Solomon Islands
6.5,1,4,green,650,us,0,4.318,61.0,mww,8.0,5.9045,-82.6576,,
7.2,1,6,green,798,us,0,5.803,24.0,mww,78.0,-56.2409,-26.9353,,
6.6,7,6,green,709,us,0,2.485,43.0,mww,20.0,7.9401,-82.6865,,Panama
7.0,0,7,,754,us,0,0.0,0.0,mwc,110.2,-11.04,166.16,,Solomon Islands
7.1,6,5,,945,us,672,0.0,12.4,mwc,206.7,-1.266,-77.306,South America,Ecuador
7.3,7,6,,1221,us,934,0.0,15.5,mww,170.0,1.929,-76.362,South America,Colombia
7.0,8,7,orange,1527,us,0,1.518,18.0,mww,21.0,37.8973,26.7953,Europe,Greece
6.7,6,6,,972,us,468,0.0,37.7,mwc,23.0,13.554,-90.618,,
6.8,3,5,,713,us,494,0.0,23.9,mwc,21.0,-3.899,101.02,,Indonesia
7.1,6,6,green,780,us,0,0.592,11.0,mww,135.0,-14.8595,167.303,,Vanuatu
7.8,9,9,red,2910,us,118,1.919,32.0,mww,17.925,37.2012,36.9997,Asia,Turkiye
6.8,6,5,green,762,us,162,1.505,30.0,mww,220.0,-23.6141,-66.7236,South America,Argentina
6.9,8,8,,1562,us,383,0.0,13.0,mww,50.0,27.73,88.155,Asia,India
6.5,0,7,,650,us,247,0.0,28.7,mwc,33.0,-8.294,120.743,,Indonesia
7.2,0,7,,798,us,0,0.0,0.0,mwc,33.0,-0.593,-80.393,South America,Ecuador
6.5,8,7,,1400,us,578,0.0,38.6,mww,59.0,17.986,-99.789,North America,Mexico
6.9,3,4,green,735,us,0,2.785,18.0,mww,115.0,-31.7447,-179.373,,
7.7,5,7,,918,us,288,0.0,29.8,mwc,17.0,-0.414,132.885,,Indonesia
7.3,4,4,green,826,us,0,4.493,32.0,mww,527.0,-21.1036,174.895,,
6.7,0,6,,691,us,453,0.0,0.0,mwb,34.0,-4.786,153.275,,Papua New Guinea
6.9,5,6,green,736,us,531,0.0,20.7,mww,41.0,50.954,157.283,Asia,
7.3,0,6,,820,us,486,0.0,13.4,mwc,33.0,-20.071,168.892,,
6.8,6,6,yellow,1034,us,0,1.065,38.0,mww,38.12,13.7174,-90.9718,,
7.1,0,7,,776,us,0,0.0,0.0,mwc,73.7,-4.751,152.486,,Papua New Guinea
6.9,9,6,green,741,us,0,1.487,18.0,mww,35.0,-5.5321,151.5,,Papua New Guinea
7.1,0,5,,776,us,569,0.0,18.1,mwb,201.7,-6.527,129.933,,Indonesia
6.8,1,5,green,711,us,0,3.619,18.0,mww,10.0,-11.1093,163.215,,
6.5,4,5,,683,us,464,0.0,48.8,mwc,29.0,38.089,142.122,,
6.8,5,5,green,727,us,0,4.852,21.0,mww,10.0,-15.3197,-173.168,,
7.0,0,7,,754,us,60,0.0,0.0,mwc,50.0,-4.766,153.945,,Papua New Guinea
7.0,0,7,,754,us,0,0.0,0.0,mwc,10.0,-2.961,141.926,,Papua New Guinea
6.6,0,7,,670,us,0,0.0,0.0,mwc,33.0,28.343,57.193,Asia,Iran
7.3,5,5,,994,us,417,0.0,37.0,mww,28.0,12.139,-88.59,,
7.3,8,6,yellow,982,us,0,1.078,18.0,mww,40.0,12.5262,-88.1225,,
6.8,1,4,green,711,us,0,4.395,15.0,mww,11.0,-10.8759,164.169,,
7.2,5,7,green,804,us,770,0.0,10.1,mww,110.0,46.221,150.788,Asia,Russia
6.5,0,7,,650,us,0,0.0,0.0,mwc,17.0,23.738,121.158,Asia,Taiwan
6.5,5,6,,653,us,576,0.0,11.7,mww,41.0,-4.651,153.173,,Papua New Guinea
7.2,8,6,green,804,us,85,2.59,24.0,mww,167.404,-22.9824,-177.208,,
6.8,6,6,green,947,us,0,0.817,35.0,mww,25.0,-34.2364,-72.3102,,
6.7,5,5,,776,us,352,0.0,50.3,mwc,13.0,24.696,-109.156,,
6.6,8,5,green,692,us,0,1.98,44.0,mww,9.45,26.0913,-110.321,,
7.9,0,8,,960,us,379,0.0,0.0,mwc,33.0,-4.721,102.087,,Indonesia
7.4,0,6,green,842,us,626,0.0,16.0,mww,173.7,-23.009,-177.232,,
6.9,0,5,,732,us,733,0.0,26.7,mwb,174.8,55.492,159.999,Asia,Russia
6.9,7,7,,1280,us,415,0.0,12.5,mwc,11.0,-34.29,-71.891,South America,Chile
6.9,6,6,green,761,us,0,0.784,32.0,mww,12.0,-29.5067,-72.0068,,
7.1,5,7,,780,us,377,0.0,15.0,mwc,10.0,-8.783,157.354,,Solomon Islands
7.1,0,7,,776,us,0,0.0,0.0,mwc,42.0,-23.913,-70.207,South America,Chile
6.6,5,7,,672,us,282,0.0,16.6,mwc,10.0,-8.726,157.487,,Solomon Islands
6.5,0,6,,650,us,0,0.0,0.0,mwc,69.1,-6.485,147.408,,Papua New Guinea
6.5,0,6,,650,us,646,0.0,0.0,mwc,21.0,13.036,93.068,,India
6.7,9,7,,1551,us,572,0.0,11.1,mww,11.0,9.999,123.206,,Philippines
6.8,0,6,,711,us,0,0.0,0.0,mwc,33.0,34.556,32.126,Asia,
6.5,0,6,,650,us,481,0.0,0.0,mwc,45.8,18.198,-102.48,North America,Mexico
6.6,3,5,green,674,us,0,0.788,29.0,mww,22.0,-21.6484,168.859,,
6.5,7,9,,1390,nc,65,0.04685,71.0,mw,8.382,35.7005,-121.101,North America,United States of America
6.8,5,6,,858,us,639,0.0,21.8,mwb,10.0,18.958,-81.409,,
6.7,5,6,green,696,us,0,1.507,15.0,mww,40.0,-5.5024,151.402,,Papua New Guinea
6.9,8,6,green,995,ak,0,0.0,0.0,mww,51.6,56.2581,-156.492,North America,United States of America
6.5,9,7,green,733,us,0,0.428,19.0,mww,10.0,6.9098,125.178,,Philippines
6.7,2,3,green,691,us,0,2.033,19.0,mww,602.75,-9.1825,-71.2574,South America,Brazil
6.5,0,5,,650,us,409,0.0,26.2,mwc,28.9,-1.689,99.668,,Indonesia
6.6,5,7,green,820,us,0,1.064,14.0,mww,35.0,-31.7275,-71.3792,South America,Chile
8.0,8,7,green,993,us,460,0.0,20.9,mww,24.0,-10.799,165.114,,
6.8,7,7,green,841,us,0,0.258,41.0,mww,46.0,-30.8796,-71.4519,South America,Chile
6.6,5,4,green,734,us,0,2.015,18.0,mww,165.0,28.9386,128.262,,
6.9,4,7,,737,us,456,0.0,15.7,mwc,28.0,-5.966,150.428,,Papua New Guinea
6.7,0,6,,691,us,529,0.0,22.3,mwc,27.4,39.533,73.824,Asia,Kyrgyzstan
7.2,0,6,,798,us,427,0.0,0.0,mwc,21.0,-17.6,167.856,,Vanuatu
6.5,7,4,green,657,us,114,7.177,25.0,mww,192.955,-13.8814,167.158,,Vanuatu
7.5,5,7,,870,us,301,0.0,33.8,mwc,10.0,-8.152,124.868,,Indonesia
6.5,5,4,,659,us,403,0.0,11.1,mwc,220.0,-5.486,146.822,,Papua New Guinea
7.1,0,6,,776,us,0,0.0,0.0,mwc,33.0,29.976,68.208,Asia,Pakistan
6.7,5,6,,731,us,358,0.0,33.9,mww,21.0,-35.38,-72.834,,
6.7,5,7,,704,us,481,0.0,30.3,mwb,45.0,-22.954,-70.182,South America,Chile
6.7,0,5,,691,us,147,0.0,0.0,mb,33.0,-4.646,102.102,,Indonesia
6.7,0,3,green,691,us,0,7.527,17.0,mww,13.0,-43.1219,42.3568,,
6.9,4,4,green,735,us,0,1.716,25.0,mww,26.0,-4.2791,101.215,,Indonesia
6.9,0,6,green,732,us,0,3.934,15.0,mww,615.42,-19.8015,-178.4,,Fiji
6.6,0,4,,670,us,728,0.0,18.3,mwb,187.1,36.512,71.029,Asia,Afghanistan
7.1,0,7,,776,us,0,0.0,0.0,mwb,138.0,-5.159,150.88,,Papua New Guinea
6.9,5,4,green,738,us,0,1.173,36.0,mww,20.74,55.2657,-157.68,,
7.8,0,7,,936,us,0,0.0,0.0,mwc,33.0,54.841,162.035,Asia,Russia
7.5,3,6,green,871,us,0,2.405,18.0,mww,10.0,-21.9496,169.427,,
7.0,5,6,green,897,us,0,0.698,21.0,mww,19.0,-37.3586,179.146,,
7.7,0,9,,912,us,0,0.0,0.0,mwc,33.0,23.772,120.982,Asia,Taiwan
6.6,8,5,green,674,us,0,0.507,49.0,mww,19.0,52.6252,-168.15,,
6.9,7,6,green,734,us,0,1.166,25.0,mww,26.0,-14.3235,166.855,,Vanuatu
7.4,8,8,orange,1494,us,0,0.151,30.0,mww,20.0,15.9163,-95.9533,North America,Mexico
6.9,8,5,green,738,us,0,2.979,14.0,mww,21.0,-4.1064,129.508,,Indonesia
7.0,0,7,,754,us,0,0.0,0.0,mwc,114.1,-4.596,153.235,,Papua New Guinea
7.0,8,6,green,759,us,0,5.205,22.0,mww,11.0,-10.4012,165.141,,
6.8,9,7,yellow,825,us,0,0.546,39.0,mww,18.0,6.6969,125.174,,Philippines
6.7,0,6,,691,us,0,0.0,0.0,mwc,33.0,-6.954,129.022,,Indonesia
6.5,7,8,green,1320,nn,27,0.357,55.79,ml,2.7,38.1689,-117.85,North America,United States of America
8.0,9,8,orange,1890,us,0,3.18,17.0,mww,122.57,-5.8119,-75.2697,South America,Peru
6.7,9,8,yellow,800,us,108,0.218,44.0,mww,14.497,37.4135,36.8306,Asia,Turkiye
6.6,5,6,,701,us,413,0.0,16.7,mwc,34.0,13.667,92.831,,India
6.7,2,3,green,691,us,0,3.745,23.0,mww,550.0,-18.3604,-178.063,,Fiji
6.6,2,6,green,671,us,0,3.557,13.0,mww,53.19,-5.9873,148.232,,Papua New Guinea
6.8,7,6,,790,us,649,0.0,27.0,mwc,122.9,-2.312,-77.838,South America,Ecuador
7.0,7,4,green,869,us,0,2.501,42.0,mww,267.0,-14.7131,-70.1546,South America,Peru
7.5,0,5,,865,us,0,0.0,0.0,mwb,33.0,22.306,125.308,,
7.5,6,5,green,879,us,0,4.109,12.0,mww,57.8,48.9638,157.695,,
6.7,8,8,orange,1600,us,0,0.173,22.0,mww,63.0,-30.0404,-71.3815,South America,Chile
6.9,4,4,green,741,us,136,1.179,23.0,mww,229.0,-17.853,-174.937,,
6.8,4,7,,744,us,338,0.0,19.0,mwc,18.0,-44.796,167.553,,New Zealand
6.6,0,6,green,670,us,421,0.0,16.6,mww,18.0,-10.994,165.741,,Solomon Islands
6.6,6,6,green,976,us,0,1.168,21.0,mww,21.0,35.1456,31.9095,Asia,
6.6,0,7,,670,us,548,0.0,28.0,mwc,19.0,60.772,165.743,Asia,Russia
6.6,0,6,green,670,us,0,2.666,22.0,mww,10.0,-11.1284,162.052,,
6.5,9,8,yellow,740,us,0,4.139,30.0,mww,9.0,11.1269,124.629,,Philippines
7.1,6,6,green,799,us,0,1.271,11.0,mww,33.0,1.6213,126.416,,Indonesia
6.6,0,7,,670,ak,0,0.0,0.0,mw,4.2,63.5144,-147.912,North America,United States of America
6.5,5,7,yellow,707,us,0,11.411,22.0,mww,9.0,33.1926,103.855,Asia,People's Republic of China
6.5,8,7,green,998,us,0,2.365,28.0,mww,90.0,-7.4921,108.174,,Indonesia
6.5,3,6,green,651,us,480,0.0,20.7,mww,29.0,50.958,157.408,Asia,
7.6,8,5,,1115,us,682,0.0,10.2,mww,28.0,10.811,126.638,,
7.4,7,7,green,873,us,0,4.035,23.0,mww,10.0,-33.2938,-177.838,,
6.7,0,6,,691,us,0,0.0,0.0,mwc,33.0,11.905,-86.772,,Nicaragua
6.5,0,6,,650,us,415,0.0,0.0,mwb,34.0,-7.977,30.709,Africa,Tanzania
6.8,8,7,yellow,954,us,0,2.268,15.0,mww,14.0,37.5203,20.5565,Europe,
6.8,1,3,green,711,us,136,4.678,22.0,mww,630.379,-25.9678,178.363,,
6.9,0,6,,732,us,531,0.0,14.9,mwc,110.0,-13.501,166.967,,Vanuatu
6.5,0,4,green,650,us,0,11.764,25.0,mwb,24.0,-28.4792,-176.619,,
7.2,0,5,,798,us,0,0.0,0.0,mwc,225.0,-23.548,-66.452,South America,Argentina
6.6,6,5,green,762,us,0,0.914,94.0,mww,27.0,11.5538,-86.9919,,
8.3,4,7,,1064,us,576,0.0,20.9,mwc,10.0,46.592,153.266,,
7.1,0,7,,776,us,439,0.0,28.8,mwc,10.0,-3.609,135.404,,Indonesia
6.7,5,6,,856,us,312,0.0,34.7,mwc,18.0,-36.217,-73.257,,
6.5,7,6,green,653,us,66,5.483,45.0,mww,10.0,-15.3597,166.385,,
6.8,7,7,orange,1005,us,0,7.359,17.0,mww,12.0,27.1825,65.5052,Asia,Pakistan
7.0,4,6,,757,us,396,0.0,12.7,mww,44.0,-5.746,150.765,,Papua New Guinea
6.9,5,5,,910,us,519,0.0,21.1,mwc,27.0,36.164,141.526,,
7.2,8,8,,820,us,708,0.0,50.2,mwb,15.0,4.695,-77.508,,Colombia
6.6,0,6,,670,us,0,0.0,0.0,mwb,33.0,37.106,70.11,Asia,Afghanistan
7.5,7,8,green,869,us,0,1.295,22.0,mww,55.0,-5.4624,151.875,,Papua New Guinea
7.0,9,8,yellow,1351,us,152,5.276,22.0,mww,33.729,17.5978,120.809,Asia,Philippines
6.8,0,7,,711,us,385,0.0,0.0,mwc,16.0,-9.613,159.53,,Solomon Islands
6.6,0,6,,670,us,0,0.0,0.0,mwc,27.0,-29.45,-71.715,,Chile
6.6,0,6,,670,us,0,0.0,0.0,mwc,33.0,-16.117,168.039,,Vanuatu
6.6,8,7,green,693,us,0,1.697,20.0,mww,17.0,39.2732,73.9776,Asia,People's Republic of China
7.3,0,5,,820,us,409,0.0,12.0,mwc,16.0,-19.702,167.947,,
6.9,5,7,,740,us,635,0.0,26.0,mwc,30.0,1.989,97.041,,Indonesia
7.6,7,5,,916,us,504,0.0,14.0,mwc,31.0,-23.043,-174.66,,
6.6,0,7,green,670,us,111,0.0,16.0,mww,10.0,10.701,-42.594,,
7.0,7,7,green,781,us,105,6.45,31.0,mww,62.603,-4.2924,143.155,Asia,Papua New Guinea
8.6,0,8,,1138,official,510,0.0,22.1,mww,30.0,2.085,97.108,,Indonesia
6.6,7,7,,736,us,255,0.0,27.8,mwb,18.0,-36.665,-73.374,,Chile
6.5,0,3,green,650,us,0,3.651,22.0,mww,44.26,-32.9076,-177.881,,
6.9,8,7,orange,1079,us,0,0.263,51.0,mww,53.0,14.724,-92.4614,,Mexico
7.0,8,8,red,2504,us,0,0.07,43.0,mww,20.0,16.9502,-99.7877,North America,Mexico
6.7,9,6,green,708,us,0,2.188,43.0,mww,28.0,-0.6831,98.6034,Asia,Indonesia
7.8,8,7,,1020,us,714,0.0,16.1,mwb,115.6,-19.987,-69.197,South America,Chile
6.8,3,6,green,716,us,0,3.727,11.0,mww,42.0,-6.0033,148.887,,Papua New Guinea
7.8,9,9,orange,1163,us,0,1.44,15.0,mww,20.59,0.3819,-79.9218,South America,Ecuador
7.1,3,6,green,776,us,0,4.415,13.0,mww,434.0,-19.6903,-177.759,,
6.6,1,3,green,670,us,0,2.6,9.0,mww,614.0,6.1572,123.126,,Philippines
6.5,0,8,,650,us,406,0.0,0.0,mwc,10.0,63.966,-20.487,,Iceland
7.7,5,6,green,971,us,0,3.294,14.0,mww,196.0,18.5429,145.507,,
6.6,0,2,green,670,us,52,5.123,50.0,mww,598.467,-25.2657,178.424,,
7.1,8,8,orange,1790,ak,0,0.0,0.0,mw,46.7,61.3464,-149.955,North America,United States of America
6.5,0,4,green,650,us,0,2.124,15.0,mww,20.0,-6.2304,152.807,,
6.5,4,5,,708,us,598,0.0,57.3,mww,20.0,14.129,-92.164,,
6.6,4,5,,680,us,630,0.0,18.4,mwc,17.0,11.005,91.824,,
6.6,4,5,green,676,us,0,0.529,21.0,mww,13.0,-21.5027,168.598,,
6.5,0,8,,650,us,483,0.0,0.0,mwc,10.0,39.059,24.244,Europe,Greece
7.4,0,7,,842,us,514,0.0,78.8,mwc,33.0,41.774,143.593,Asia,
7.7,7,4,,941,us,862,0.0,13.8,mww,583.2,49.8,145.064,,
7.4,9,8,,1752,us,672,0.0,37.9,mww,20.0,16.493,-98.231,North America,Mexico
6.7,0,6,,691,us,243,0.0,42.5,mwb,17.4,-3.12,127.4,,Indonesia
6.6,0,6,,670,us,463,0.0,14.1,mwc,96.0,1.885,127.363,,Indonesia
6.8,3,3,green,715,us,0,1.181,16.0,mww,570.41,-8.144,-71.587,South America,Brazil
6.7,0,6,,691,us,253,0.0,40.3,mwc,12.0,-1.034,126.976,,Indonesia
6.5,0,6,,650,us,487,0.0,45.9,mwb,35.0,12.025,125.416,,Philippines
6.8,0,5,,711,us,0,0.0,0.0,mwb,198.7,3.849,-75.749,South America,Colombia
7.0,7,5,,761,us,406,0.0,15.3,mww,185.1,-20.671,169.716,,
7.2,4,4,,838,us,443,0.0,17.0,mww,19.0,2.433,93.21,,
6.6,7,6,yellow,886,us,0,1.193,22.0,mww,57.92,13.1994,-89.3056,,
6.6,6,7,yellow,671,us,0,4.591,14.0,mww,17.0,56.9401,162.786,Asia,Russia
6.6,0,6,,670,us,0,0.0,0.0,mwc,33.0,11.657,-86.856,,
6.9,0,5,,732,us,0,0.0,0.0,mwb,10.0,7.742,127.647,,
6.7,0,8,,691,us,333,0.0,0.0,mwc,11.0,-3.212,142.427,,Papua New Guinea
6.9,9,7,green,951,us,0,0.402,25.0,mww,6.43,40.2893,25.3889,Europe,Greece
7.1,8,7,green,843,us,0,4.446,17.0,mww,40.0,-15.8385,-74.5112,,Peru
6.6,9,8,orange,1012,us,0,2.685,13.0,mww,13.0,37.8167,101.299,Asia,People's Republic of China
7.7,9,4,green,918,us,0,7.989,15.0,mww,10.0,-23.2787,171.489,,
7.5,8,7,,1018,us,696,0.0,26.2,mwb,115.0,-5.678,-76.398,South America,Peru
7.8,0,7,,936,us,352,0.0,19.2,mwc,31.0,2.383,97.048,,Indonesia
6.9,0,5,green,732,us,0,0.828,119.0,mww,28.42,-19.8927,-70.9455,,
6.5,4,4,green,651,us,0,5.931,20.0,mww,246.0,-21.6857,-177.064,,
6.9,9,5,green,739,us,0,1.55,16.0,mww,15.0,-61.8484,-55.559,,Antarctica
7.0,5,6,green,758,us,0,0.624,53.0,mww,29.0,51.537,-175.23,,
6.8,6,7,,716,us,285,0.0,40.1,mwc,26.0,-22.925,-70.237,South America,Chile
6.7,0,3,green,691,us,0,2.958,11.0,mww,573.0,53.1995,152.786,,
7.5,9,6,green,868,us,0,7.227,38.0,mww,47.23,-57.5959,-25.1874,,
6.5,6,5,,810,us,491,0.0,27.0,mwc,32.0,37.745,141.59,,
6.9,5,4,green,738,ak,0,0.0,0.0,mww,33.3,55.2364,-157.707,,
7.3,8,7,orange,1563,us,0,0.677,11.0,mww,15.0,27.8087,86.0655,Asia,Nepal
6.6,0,7,,670,us,0,0.0,0.0,mwb,49.5,-23.944,-70.093,South America,Chile
6.8,0,5,,711,us,0,0.0,0.0,mwc,50.0,5.41,126.764,,Indonesia
6.6,0,8,,670,us,0,0.0,0.0,mwc,9.0,30.154,57.605,Asia,Iran
6.6,0,6,,670,us,352,0.0,18.6,mwc,11.0,-6.482,151.195,,
7.0,0,6,,754,us,482,0.0,0.0,mwc,37.0,12.686,144.98,,
6.7,4,7,,692,us,325,0.0,28.0,mwc,12.0,30.901,83.52,Asia,People's Republic of China
8.2,8,6,green,1237,us,0,0.875,66.0,mww,46.66,55.4742,-157.917,,
7.6,8,6,green,907,us,111,3.631,17.0,mww,210.097,-15.6002,-174.608,,
6.9,3,8,yellow,733,us,0,7.496,18.0,mww,10.0,35.9053,82.5864,Asia,People's Republic of China
6.9,7,7,,988,us,382,0.0,34.7,mww,26.0,-36.422,-72.96,South America,Chile
